Airport ID,label
1,0
2,0
3,0
4,0
5,0
6,8
7,8
8,8
9,8
11,8
12,8
15,8
16,8
18,8
21,8
24,8
27,8
28,8
29,8
30,8
32,8
37,8
40,8
41,8
42,8
45,8
48,8
49,8
50,8
54,8
55,8
58,8
60,8
62,8
65,8
67,8
68,8
69,8
70,8
71,8
72,8
73,8
75,8
77,8
78,8
79,8
80,8
85,8
87,8
90,8
91,8
94,8
97,8
98,8
99,8
100,8
105,8
108,8
109,8
111,8
115,8
117,8
119,8
120,8
121,8
122,8
127,8
128,8
130,8
132,8
133,8
136,8
139,8
140,8
141,8
143,8
144,8
145,8
146,8
147,8
148,8
149,8
152,8
153,8
154,8
155,8
156,8
160,8
161,8
162,8
164,8
166,8
168,8
169,8
170,8
172,8
173,8
174,8
175,8
176,8
177,8
178,8
179,8
180,8
182,8
183,8
184,8
187,8
188,8
189,8
190,8
192,8
193,8
196,8
200,8
202,8
206,8
209,8
210,8
211,8
214,8
216,8
220,8
221,8
222,8
227,8
230,8
231,8
234,8
235,8
236,8
237,8
238,8
239,8
240,8
242,8
243,8
244,8
245,8
246,8
247,8
248,8
249,8
251,8
252,8
253,8
260,8
261,8
262,8
263,8
264,8
267,8
268,8
269,8
270,8
273,8
275,8
276,8
280,8
286,8
287,8
290,8
293,8
295,8
296,8
298,8
302,8
304,8
337,8
338,8
339,8
340,8
341,8
342,8
344,8
345,8
346,8
347,8
348,8
349,8
350,8
351,8
352,8
353,8
355,8
356,8
364,8
371,8
373,8
382,8
388,8
399,8
410,8
415,8
416,8
417,8
421,8
428,8
429,8
432,8
433,8
435,8
437,8
438,8
439,8
441,8
446,8
448,8
453,8
455,8
458,8
460,8
462,8
463,8
465,8
467,8
468,8
469,8
472,8
478,8
481,8
488,8
490,8
491,8
492,8
493,8
494,8
495,8
497,8
498,8
499,8
502,8
503,8
507,8
508,8
510,8
514,8
515,8
517,8
520,8
521,8
522,8
523,8
529,8
530,8
531,8
532,8
533,8
534,8
535,8
537,8
541,8
547,8
548,8
552,8
579,8
580,8
582,8
585,8
591,8
596,8
597,8
599,8
600,8
601,8
603,8
604,8
605,8
607,8
608,8
609,8
612,8
618,8
619,8
625,8
628,8
629,8
630,8
631,8
